=== Replay Stream Dump ===
Total size: 311623 bytes
[6580] @150987: UInt32: 0
[6581] @150992: Int32: 1
[6582] @150997: Array[0]:
[6583] @151007: Array[0]:
[6584] @151017: Handle: null
[6585] @151026: Bool: false
[6586] @151028: Bool: false
[6587] @151030: Array[0]:
[6588] @151040: Bool: false
[6589] @151042: UInt64: 3
[6590] @151051: Handle: #590
[6591] @151060: Int32: 0
[6592] @151065: String: "SessionProxy::loadModuleFromSourceString"
[6593] @151110: Handle: #590
[6594] @151119: String: "m"
[6595] @151125: String: "m.slang"
[6596] @151137: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[6597] @151969: BlobHash: (empty)
[6598] @151975: Handle: #591
[6599] @151984: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[6600] @152031: Handle: #591
[6601] @152040: String: "main"
[6602] @152049: Int32: 6
[6603] @152054: Handle: #592
[6604] @152063: BlobHash: (empty)
[6605] @152069: Int32: 0
[6606] @152074: String: "SessionProxy::createCompositeComponentType"
[6607] @152121: Handle: #590
[6608] @152130: Array[2]:
    [0] Handle: #591
    [1] Handle: #592
[6609] @152158: Handle: #593
[6610] @152167: BlobHash: (empty)
[6611] @152173: Int32: 0
[6612] @152178: String: "ComponentTypeProxy::link"
[6613] @152207: Handle: #593
[6614] @152216: Handle: #593
[6615] @152225: BlobHash: (empty)
[6616] @152231: Int32: 0
[6617] @152236: String: "ComponentTypeProxy::getEntryPointCode"
[6618] @152278: Handle: #593
[6619] @152287: Int64: 0
[6620] @152296: Int64: 0
[6621] @152305: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[6622] @152351: BlobHash: (empty)
[6623] @152357: Int32: 0
[6624] @152362: String: "ComponentTypeProxy::release"
[6625] @152394: Handle: #593
[6626] @152403: UInt32: 1
[6627] @152408: String: "ComponentTypeProxy::release"
[6628] @152440: Handle: #593
[6629] @152449: UInt32: 0
[6630] @152454: String: "ComponentTypeProxy::release"
[6631] @152486: Handle: #592
[6632] @152495: UInt32: 1
[6633] @152500: String: "SessionProxy::release"
[6634] @152526: Handle: #590
[6635] @152535: String: "ComponentTypeProxy::release"
[6636] @152567: Handle: #591
[6637] @152576: String: "ComponentTypeProxy::release"
[6638] @152608: Handle: #592
[6639] @152617: UInt32: 0
[6640] @152622: UInt32: 0
[6641] @152627: UInt32: 0
[6642] @152632: String: "GlobalSessionProxy::createSession"
[6643] @152670: Handle: #281
[6644] @152679: UInt64: 96
[6645] @152688: Array[1]:
    [0] UInt64: 48
[6646] @152707: Int32: 6
[6647] @152712: Int32: 2031616
[6648] @152717: UInt32: 1024
[6649] @152722: Int32: 0
[6650] @152727: Int32: 0
[6651] @152732: Bool: false
[6652] @152734: Array[0]:
[6653] @152744: UInt32: 0
[6654] @152749: Int32: 1
[6655] @152754: Array[0]:
[6656] @152764: Array[0]:
[6657] @152774: Handle: null
[6658] @152783: Bool: false
[6659] @152785: Bool: false
[6660] @152787: Array[0]:
[6661] @152797: Bool: false
[6662] @152799: UInt64: 3
[6663] @152808: Handle: #594
[6664] @152817: Int32: 0
[6665] @152822: String: "SessionProxy::loadModuleFromSourceString"
[6666] @152867: Handle: #594
[6667] @152876: String: "m"
[6668] @152882: String: "m.slang"
[6669] @152894: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[6670] @153726: BlobHash: (empty)
[6671] @153732: Handle: #595
[6672] @153741: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[6673] @153788: Handle: #595
[6674] @153797: String: "main"
[6675] @153806: Int32: 6
[6676] @153811: Handle: #596
[6677] @153820: BlobHash: (empty)
[6678] @153826: Int32: 0
[6679] @153831: String: "SessionProxy::createCompositeComponentType"
[6680] @153878: Handle: #594
[6681] @153887: Array[2]:
    [0] Handle: #595
    [1] Handle: #596
[6682] @153915: Handle: #597
[6683] @153924: BlobHash: (empty)
[6684] @153930: Int32: 0
[6685] @153935: String: "ComponentTypeProxy::link"
[6686] @153964: Handle: #597
[6687] @153973: Handle: #597
[6688] @153982: BlobHash: (empty)
[6689] @153988: Int32: 0
[6690] @153993: String: "ComponentTypeProxy::getEntryPointCode"
[6691] @154035: Handle: #597
[6692] @154044: Int64: 0
[6693] @154053: Int64: 0
[6694] @154062: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[6695] @154108: BlobHash: (empty)
[6696] @154114: Int32: 0
[6697] @154119: String: "ComponentTypeProxy::release"
[6698] @154151: Handle: #597
[6699] @154160: UInt32: 1
[6700] @154165: String: "ComponentTypeProxy::release"
[6701] @154197: Handle: #597
[6702] @154206: UInt32: 0
[6703] @154211: String: "ComponentTypeProxy::release"
[6704] @154243: Handle: #596
[6705] @154252: UInt32: 1
[6706] @154257: String: "SessionProxy::release"
[6707] @154283: Handle: #594
[6708] @154292: String: "ComponentTypeProxy::release"
[6709] @154324: Handle: #595
[6710] @154333: String: "ComponentTypeProxy::release"
[6711] @154365: Handle: #596
[6712] @154374: UInt32: 0
[6713] @154379: UInt32: 0
[6714] @154384: UInt32: 0
[6715] @154389: String: "GlobalSessionProxy::createSession"
[6716] @154427: Handle: #281
[6717] @154436: UInt64: 96
[6718] @154445: Array[1]:
    [0] UInt64: 48
[6719] @154464: Int32: 6
[6720] @154469: Int32: 2031616
[6721] @154474: UInt32: 1024
[6722] @154479: Int32: 0
[6723] @154484: Int32: 0
[6724] @154489: Bool: false
[6725] @154491: Array[0]:
[6726] @154501: UInt32: 0
[6727] @154506: Int32: 1
[6728] @154511: Array[0]:
[6729] @154521: Array[0]:
[6730] @154531: Handle: null
[6731] @154540: Bool: false
[6732] @154542: Bool: false
[6733] @154544: Array[0]:
[6734] @154554: Bool: false
[6735] @154556: UInt64: 3
[6736] @154565: Handle: #598
[6737] @154574: Int32: 0
[6738] @154579: String: "SessionProxy::loadModuleFromSourceString"
[6739] @154624: Handle: #598
[6740] @154633: String: "m"
[6741] @154639: String: "m.slang"
[6742] @154651: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[6743] @155483: BlobHash: (empty)
[6744] @155489: Handle: #599
[6745] @155498: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[6746] @155545: Handle: #599
[6747] @155554: String: "main"
[6748] @155563: Int32: 6
[6749] @155568: Handle: #600
[6750] @155577: BlobHash: (empty)
[6751] @155583: Int32: 0
[6752] @155588: String: "SessionProxy::createCompositeComponentType"
[6753] @155635: Handle: #598
[6754] @155644: Array[2]:
    [0] Handle: #599
    [1] Handle: #600
[6755] @155672: Handle: #601
[6756] @155681: BlobHash: (empty)
[6757] @155687: Int32: 0
[6758] @155692: String: "ComponentTypeProxy::link"
[6759] @155721: Handle: #601
[6760] @155730: Handle: #601
[6761] @155739: BlobHash: (empty)
[6762] @155745: Int32: 0
[6763] @155750: String: "ComponentTypeProxy::getEntryPointCode"
[6764] @155792: Handle: #601
[6765] @155801: Int64: 0
[6766] @155810: Int64: 0
[6767] @155819: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[6768] @155865: BlobHash: (empty)
[6769] @155871: Int32: 0
[6770] @155876: String: "ComponentTypeProxy::release"
[6771] @155908: Handle: #601
[6772] @155917: UInt32: 1
[6773] @155922: String: "ComponentTypeProxy::release"
[6774] @155954: Handle: #601
[6775] @155963: UInt32: 0
[6776] @155968: String: "ComponentTypeProxy::release"
[6777] @156000: Handle: #600
[6778] @156009: UInt32: 1
[6779] @156014: String: "SessionProxy::release"
[6780] @156040: Handle: #598
[6781] @156049: String: "ComponentTypeProxy::release"
[6782] @156081: Handle: #599
[6783] @156090: String: "ComponentTypeProxy::release"
[6784] @156122: Handle: #600
[6785] @156131: UInt32: 0
[6786] @156136: UInt32: 0
[6787] @156141: UInt32: 0
[6788] @156146: String: "GlobalSessionProxy::createSession"
[6789] @156184: Handle: #281
[6790] @156193: UInt64: 96
[6791] @156202: Array[1]:
    [0] UInt64: 48
[6792] @156221: Int32: 6
[6793] @156226: Int32: 2031616
[6794] @156231: UInt32: 1024
[6795] @156236: Int32: 0
[6796] @156241: Int32: 0
[6797] @156246: Bool: false
[6798] @156248: Array[0]:
[6799] @156258: UInt32: 0
[6800] @156263: Int32: 1
[6801] @156268: Array[0]:
[6802] @156278: Array[0]:
[6803] @156288: Handle: null
[6804] @156297: Bool: false
[6805] @156299: Bool: false
[6806] @156301: Array[0]:
[6807] @156311: Bool: false
[6808] @156313: UInt64: 3
[6809] @156322: Handle: #602
[6810] @156331: Int32: 0
[6811] @156336: String: "SessionProxy::loadModuleFromSourceString"
[6812] @156381: Handle: #602
[6813] @156390: String: "m"
[6814] @156396: String: "m.slang"
[6815] @156408: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[6816] @157240: BlobHash: (empty)
[6817] @157246: Handle: #603
[6818] @157255: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[6819] @157302: Handle: #603
[6820] @157311: String: "main"
[6821] @157320: Int32: 6
[6822] @157325: Handle: #604
[6823] @157334: BlobHash: (empty)
[6824] @157340: Int32: 0
[6825] @157345: String: "SessionProxy::createCompositeComponentType"
[6826] @157392: Handle: #602
[6827] @157401: Array[2]:
    [0] Handle: #603
    [1] Handle: #604
[6828] @157429: Handle: #605
[6829] @157438: BlobHash: (empty)
[6830] @157444: Int32: 0
[6831] @157449: String: "ComponentTypeProxy::link"
[6832] @157478: Handle: #605
[6833] @157487: Handle: #605
[6834] @157496: BlobHash: (empty)
[6835] @157502: Int32: 0
[6836] @157507: String: "ComponentTypeProxy::getEntryPointCode"
[6837] @157549: Handle: #605
[6838] @157558: Int64: 0
[6839] @157567: Int64: 0
[6840] @157576: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[6841] @157622: BlobHash: (empty)
[6842] @157628: Int32: 0
[6843] @157633: String: "ComponentTypeProxy::release"
[6844] @157665: Handle: #605
[6845] @157674: UInt32: 1
[6846] @157679: String: "ComponentTypeProxy::release"
[6847] @157711: Handle: #605
[6848] @157720: UInt32: 0
[6849] @157725: String: "ComponentTypeProxy::release"
[6850] @157757: Handle: #604
[6851] @157766: UInt32: 1
[6852] @157771: String: "SessionProxy::release"
[6853] @157797: Handle: #602
[6854] @157806: String: "ComponentTypeProxy::release"
[6855] @157838: Handle: #603
[6856] @157847: String: "ComponentTypeProxy::release"
[6857] @157879: Handle: #604
[6858] @157888: UInt32: 0
[6859] @157893: UInt32: 0
[6860] @157898: UInt32: 0
[6861] @157903: String: "GlobalSessionProxy::createSession"
[6862] @157941: Handle: #281
[6863] @157950: UInt64: 96
[6864] @157959: Array[1]:
    [0] UInt64: 48
[6865] @157978: Int32: 6
[6866] @157983: Int32: 2031616
[6867] @157988: UInt32: 1024
[6868] @157993: Int32: 0
[6869] @157998: Int32: 0
[6870] @158003: Bool: false
[6871] @158005: Array[0]:
[6872] @158015: UInt32: 0
[6873] @158020: Int32: 1
[6874] @158025: Array[0]:
[6875] @158035: Array[0]:
[6876] @158045: Handle: null
[6877] @158054: Bool: false
[6878] @158056: Bool: false
[6879] @158058: Array[0]:
[6880] @158068: Bool: false
[6881] @158070: UInt64: 3
[6882] @158079: Handle: #606
[6883] @158088: Int32: 0
[6884] @158093: String: "SessionProxy::loadModuleFromSourceString"
[6885] @158138: Handle: #606
[6886] @158147: String: "m"
[6887] @158153: String: "m.slang"
[6888] @158165: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[6889] @158997: BlobHash: (empty)
[6890] @159003: Handle: #607
[6891] @159012: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[6892] @159059: Handle: #607
[6893] @159068: String: "main"
[6894] @159077: Int32: 6
[6895] @159082: Handle: #608
[6896] @159091: BlobHash: (empty)
[6897] @159097: Int32: 0
[6898] @159102: String: "SessionProxy::createCompositeComponentType"
[6899] @159149: Handle: #606
[6900] @159158: Array[2]:
    [0] Handle: #607
    [1] Handle: #608
[6901] @159186: Handle: #609
[6902] @159195: BlobHash: (empty)
[6903] @159201: Int32: 0
[6904] @159206: String: "ComponentTypeProxy::link"
[6905] @159235: Handle: #609
[6906] @159244: Handle: #609
[6907] @159253: BlobHash: (empty)
[6908] @159259: Int32: 0
[6909] @159264: String: "ComponentTypeProxy::getEntryPointCode"
[6910] @159306: Handle: #609
[6911] @159315: Int64: 0
[6912] @159324: Int64: 0
[6913] @159333: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[6914] @159379: BlobHash: (empty)
[6915] @159385: Int32: 0
[6916] @159390: String: "ComponentTypeProxy::release"
[6917] @159422: Handle: #609
[6918] @159431: UInt32: 1
[6919] @159436: String: "ComponentTypeProxy::release"
[6920] @159468: Handle: #609
[6921] @159477: UInt32: 0
[6922] @159482: String: "ComponentTypeProxy::release"
[6923] @159514: Handle: #608
[6924] @159523: UInt32: 1
[6925] @159528: String: "SessionProxy::release"
[6926] @159554: Handle: #606
[6927] @159563: String: "ComponentTypeProxy::release"
[6928] @159595: Handle: #607
[6929] @159604: String: "ComponentTypeProxy::release"
[6930] @159636: Handle: #608
[6931] @159645: UInt32: 0
[6932] @159650: UInt32: 0
[6933] @159655: UInt32: 0
[6934] @159660: String: "GlobalSessionProxy::createSession"
[6935] @159698: Handle: #281
[6936] @159707: UInt64: 96
[6937] @159716: Array[1]:
    [0] UInt64: 48
[6938] @159735: Int32: 6
[6939] @159740: Int32: 2031616
[6940] @159745: UInt32: 1024
[6941] @159750: Int32: 0
[6942] @159755: Int32: 0
[6943] @159760: Bool: false
[6944] @159762: Array[0]:
[6945] @159772: UInt32: 0
[6946] @159777: Int32: 1
[6947] @159782: Array[0]:
[6948] @159792: Array[0]:
[6949] @159802: Handle: null
[6950] @159811: Bool: false
[6951] @159813: Bool: false
[6952] @159815: Array[0]:
[6953] @159825: Bool: false
[6954] @159827: UInt64: 3
[6955] @159836: Handle: #610
[6956] @159845: Int32: 0
[6957] @159850: String: "SessionProxy::loadModuleFromSourceString"
[6958] @159895: Handle: #610
[6959] @159904: String: "m"
[6960] @159910: String: "m.slang"
[6961] @159922: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[6962] @160754: BlobHash: (empty)
[6963] @160760: Handle: #611
[6964] @160769: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[6965] @160816: Handle: #611
[6966] @160825: String: "main"
[6967] @160834: Int32: 6
[6968] @160839: Handle: #612
[6969] @160848: BlobHash: (empty)
[6970] @160854: Int32: 0
[6971] @160859: String: "SessionProxy::createCompositeComponentType"
[6972] @160906: Handle: #610
[6973] @160915: Array[2]:
    [0] Handle: #611
    [1] Handle: #612
[6974] @160943: Handle: #613
[6975] @160952: BlobHash: (empty)
[6976] @160958: Int32: 0
[6977] @160963: String: "ComponentTypeProxy::link"
[6978] @160992: Handle: #613
[6979] @161001: Handle: #613
[6980] @161010: BlobHash: (empty)
[6981] @161016: Int32: 0
[6982] @161021: String: "ComponentTypeProxy::getEntryPointCode"
[6983] @161063: Handle: #613
[6984] @161072: Int64: 0
[6985] @161081: Int64: 0
[6986] @161090: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[6987] @161136: BlobHash: (empty)
[6988] @161142: Int32: 0
[6989] @161147: String: "ComponentTypeProxy::release"
[6990] @161179: Handle: #613
[6991] @161188: UInt32: 1
[6992] @161193: String: "ComponentTypeProxy::release"
[6993] @161225: Handle: #613
[6994] @161234: UInt32: 0
[6995] @161239: String: "ComponentTypeProxy::release"
[6996] @161271: Handle: #612
[6997] @161280: UInt32: 1
[6998] @161285: String: "SessionProxy::release"
[6999] @161311: Handle: #610
[7000] @161320: String: "ComponentTypeProxy::release"
[7001] @161352: Handle: #611
[7002] @161361: String: "ComponentTypeProxy::release"
[7003] @161393: Handle: #612
[7004] @161402: UInt32: 0
[7005] @161407: UInt32: 0
[7006] @161412: UInt32: 0
[7007] @161417: String: "GlobalSessionProxy::createSession"
[7008] @161455: Handle: #281
[7009] @161464: UInt64: 96
[7010] @161473: Array[1]:
    [0] UInt64: 48
[7011] @161492: Int32: 6
[7012] @161497: Int32: 2031616
[7013] @161502: UInt32: 1024
[7014] @161507: Int32: 0
[7015] @161512: Int32: 0
[7016] @161517: Bool: false
[7017] @161519: Array[0]:
[7018] @161529: UInt32: 0
[7019] @161534: Int32: 1
[7020] @161539: Array[0]:
[7021] @161549: Array[0]:
[7022] @161559: Handle: null
[7023] @161568: Bool: false
[7024] @161570: Bool: false
[7025] @161572: Array[0]:
[7026] @161582: Bool: false
[7027] @161584: UInt64: 3
[7028] @161593: Handle: #614
[7029] @161602: Int32: 0
[7030] @161607: String: "SessionProxy::loadModuleFromSourceString"
[7031] @161652: Handle: #614
[7032] @161661: String: "m"
[7033] @161667: String: "m.slang"
[7034] @161679: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[7035] @162511: BlobHash: (empty)
[7036] @162517: Handle: #615
[7037] @162526: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[7038] @162573: Handle: #615
[7039] @162582: String: "main"
[7040] @162591: Int32: 6
[7041] @162596: Handle: #616
[7042] @162605: BlobHash: (empty)
[7043] @162611: Int32: 0
[7044] @162616: String: "SessionProxy::createCompositeComponentType"
[7045] @162663: Handle: #614
[7046] @162672: Array[2]:
    [0] Handle: #615
    [1] Handle: #616
[7047] @162700: Handle: #617
[7048] @162709: BlobHash: (empty)
[7049] @162715: Int32: 0
[7050] @162720: String: "ComponentTypeProxy::link"
[7051] @162749: Handle: #617
[7052] @162758: Handle: #617
[7053] @162767: BlobHash: (empty)
[7054] @162773: Int32: 0
[7055] @162778: String: "ComponentTypeProxy::getEntryPointCode"
[7056] @162820: Handle: #617
[7057] @162829: Int64: 0
[7058] @162838: Int64: 0
[7059] @162847: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[7060] @162893: BlobHash: (empty)
[7061] @162899: Int32: 0
[7062] @162904: String: "ComponentTypeProxy::release"
[7063] @162936: Handle: #617
[7064] @162945: UInt32: 1
[7065] @162950: String: "ComponentTypeProxy::release"
[7066] @162982: Handle: #617
[7067] @162991: UInt32: 0
[7068] @162996: String: "ComponentTypeProxy::release"
[7069] @163028: Handle: #616
[7070] @163037: UInt32: 1
[7071] @163042: String: "SessionProxy::release"
[7072] @163068: Handle: #614
[7073] @163077: String: "ComponentTypeProxy::release"
[7074] @163109: Handle: #615
[7075] @163118: String: "ComponentTypeProxy::release"
[7076] @163150: Handle: #616
[7077] @163159: UInt32: 0
[7078] @163164: UInt32: 0
[7079] @163169: UInt32: 0
[7080] @163174: String: "GlobalSessionProxy::createSession"
[7081] @163212: Handle: #281
[7082] @163221: UInt64: 96
[7083] @163230: Array[1]:
    [0] UInt64: 48
[7084] @163249: Int32: 6
[7085] @163254: Int32: 2031616
[7086] @163259: UInt32: 1024
[7087] @163264: Int32: 0
[7088] @163269: Int32: 0
[7089] @163274: Bool: false
[7090] @163276: Array[0]:
[7091] @163286: UInt32: 0
[7092] @163291: Int32: 1
[7093] @163296: Array[0]:
[7094] @163306: Array[0]:
[7095] @163316: Handle: null
[7096] @163325: Bool: false
[7097] @163327: Bool: false
[7098] @163329: Array[0]:
[7099] @163339: Bool: false
[7100] @163341: UInt64: 3
[7101] @163350: Handle: #618
[7102] @163359: Int32: 0
[7103] @163364: String: "SessionProxy::loadModuleFromSourceString"
[7104] @163409: Handle: #618
[7105] @163418: String: "m"
[7106] @163424: String: "m.slang"
[7107] @163436: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[7108] @164268: BlobHash: (empty)
[7109] @164274: Handle: #619
[7110] @164283: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[7111] @164330: Handle: #619
[7112] @164339: String: "main"
[7113] @164348: Int32: 6
[7114] @164353: Handle: #620
[7115] @164362: BlobHash: (empty)
[7116] @164368: Int32: 0
[7117] @164373: String: "SessionProxy::createCompositeComponentType"
[7118] @164420: Handle: #618
[7119] @164429: Array[2]:
    [0] Handle: #619
    [1] Handle: #620
[7120] @164457: Handle: #621
[7121] @164466: BlobHash: (empty)
[7122] @164472: Int32: 0
[7123] @164477: String: "ComponentTypeProxy::link"
[7124] @164506: Handle: #621
[7125] @164515: Handle: #621
[7126] @164524: BlobHash: (empty)
[7127] @164530: Int32: 0
[7128] @164535: String: "ComponentTypeProxy::getEntryPointCode"
[7129] @164577: Handle: #621
[7130] @164586: Int64: 0
[7131] @164595: Int64: 0
[7132] @164604: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[7133] @164650: BlobHash: (empty)
[7134] @164656: Int32: 0
[7135] @164661: String: "ComponentTypeProxy::release"
[7136] @164693: Handle: #621
[7137] @164702: UInt32: 1
[7138] @164707: String: "ComponentTypeProxy::release"
[7139] @164739: Handle: #621
[7140] @164748: UInt32: 0
[7141] @164753: String: "ComponentTypeProxy::release"
[7142] @164785: Handle: #620
[7143] @164794: UInt32: 1
[7144] @164799: String: "SessionProxy::release"
[7145] @164825: Handle: #618
[7146] @164834: String: "ComponentTypeProxy::release"
[7147] @164866: Handle: #619
[7148] @164875: String: "ComponentTypeProxy::release"
[7149] @164907: Handle: #620
[7150] @164916: UInt32: 0
[7151] @164921: UInt32: 0
[7152] @164926: UInt32: 0
[7153] @164931: String: "GlobalSessionProxy::createSession"
[7154] @164969: Handle: #281
[7155] @164978: UInt64: 96
[7156] @164987: Array[1]:
    [0] UInt64: 48
[7157] @165006: Int32: 6
[7158] @165011: Int32: 2031616
[7159] @165016: UInt32: 1024
[7160] @165021: Int32: 0
[7161] @165026: Int32: 0
[7162] @165031: Bool: false
[7163] @165033: Array[0]:
[7164] @165043: UInt32: 0
[7165] @165048: Int32: 1
[7166] @165053: Array[0]:
[7167] @165063: Array[0]:
[7168] @165073: Handle: null
[7169] @165082: Bool: false
[7170] @165084: Bool: false
[7171] @165086: Array[0]:
[7172] @165096: Bool: false
[7173] @165098: UInt64: 3
[7174] @165107: Handle: #622
[7175] @165116: Int32: 0
[7176] @165121: String: "SessionProxy::loadModuleFromSourceString"
[7177] @165166: Handle: #622
[7178] @165175: String: "m"
[7179] @165181: String: "m.slang"
[7180] @165193: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[7181] @166025: BlobHash: (empty)
[7182] @166031: Handle: #623
[7183] @166040: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[7184] @166087: Handle: #623
[7185] @166096: String: "main"
[7186] @166105: Int32: 6
[7187] @166110: Handle: #624
[7188] @166119: BlobHash: (empty)
[7189] @166125: Int32: 0
[7190] @166130: String: "SessionProxy::createCompositeComponentType"
[7191] @166177: Handle: #622
[7192] @166186: Array[2]:
    [0] Handle: #623
    [1] Handle: #624
[7193] @166214: Handle: #625
[7194] @166223: BlobHash: (empty)
[7195] @166229: Int32: 0
[7196] @166234: String: "ComponentTypeProxy::link"
[7197] @166263: Handle: #625
[7198] @166272: Handle: #625
[7199] @166281: BlobHash: (empty)
[7200] @166287: Int32: 0
[7201] @166292: String: "ComponentTypeProxy::getEntryPointCode"
[7202] @166334: Handle: #625
[7203] @166343: Int64: 0
[7204] @166352: Int64: 0
[7205] @166361: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[7206] @166407: BlobHash: (empty)
[7207] @166413: Int32: 0
[7208] @166418: String: "ComponentTypeProxy::release"
[7209] @166450: Handle: #625
[7210] @166459: UInt32: 1
[7211] @166464: String: "ComponentTypeProxy::release"
[7212] @166496: Handle: #625
[7213] @166505: UInt32: 0
[7214] @166510: String: "ComponentTypeProxy::release"
[7215] @166542: Handle: #624
[7216] @166551: UInt32: 1
[7217] @166556: String: "SessionProxy::release"
[7218] @166582: Handle: #622
[7219] @166591: String: "ComponentTypeProxy::release"
[7220] @166623: Handle: #623
[7221] @166632: String: "ComponentTypeProxy::release"
[7222] @166664: Handle: #624
[7223] @166673: UInt32: 0
[7224] @166678: UInt32: 0
[7225] @166683: UInt32: 0
[7226] @166688: String: "GlobalSessionProxy::createSession"
[7227] @166726: Handle: #281
[7228] @166735: UInt64: 96
[7229] @166744: Array[1]:
    [0] UInt64: 48
[7230] @166763: Int32: 6
[7231] @166768: Int32: 2031616
[7232] @166773: UInt32: 1024
[7233] @166778: Int32: 0
[7234] @166783: Int32: 0
[7235] @166788: Bool: false
[7236] @166790: Array[0]:
[7237] @166800: UInt32: 0
[7238] @166805: Int32: 1
[7239] @166810: Array[0]:
[7240] @166820: Array[0]:
[7241] @166830: Handle: null
[7242] @166839: Bool: false
[7243] @166841: Bool: false
[7244] @166843: Array[0]:
[7245] @166853: Bool: false
[7246] @166855: UInt64: 3
[7247] @166864: Handle: #626
[7248] @166873: Int32: 0
[7249] @166878: String: "SessionProxy::loadModuleFromSourceString"
[7250] @166923: Handle: #626
[7251] @166932: String: "m"
[7252] @166938: String: "m.slang"
[7253] @166950: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[7254] @167782: BlobHash: (empty)
[7255] @167788: Handle: #627
[7256] @167797: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[7257] @167844: Handle: #627
[7258] @167853: String: "main"
[7259] @167862: Int32: 6
[7260] @167867: Handle: #628
[7261] @167876: BlobHash: (empty)
[7262] @167882: Int32: 0
[7263] @167887: String: "SessionProxy::createCompositeComponentType"
[7264] @167934: Handle: #626
[7265] @167943: Array[2]:
    [0] Handle: #627
    [1] Handle: #628
[7266] @167971: Handle: #629
[7267] @167980: BlobHash: (empty)
[7268] @167986: Int32: 0
[7269] @167991: String: "ComponentTypeProxy::link"
[7270] @168020: Handle: #629
[7271] @168029: Handle: #629
[7272] @168038: BlobHash: (empty)
[7273] @168044: Int32: 0
[7274] @168049: String: "ComponentTypeProxy::getEntryPointCode"
[7275] @168091: Handle: #629
[7276] @168100: Int64: 0
[7277] @168109: Int64: 0
[7278] @168118: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[7279] @168164: BlobHash: (empty)
[7280] @168170: Int32: 0
[7281] @168175: String: "ComponentTypeProxy::release"
[7282] @168207: Handle: #629
[7283] @168216: UInt32: 1
[7284] @168221: String: "ComponentTypeProxy::release"
[7285] @168253: Handle: #629
[7286] @168262: UInt32: 0
[7287] @168267: String: "ComponentTypeProxy::release"
[7288] @168299: Handle: #628
[7289] @168308: UInt32: 1
[7290] @168313: String: "SessionProxy::release"
[7291] @168339: Handle: #626
[7292] @168348: String: "ComponentTypeProxy::release"
[7293] @168380: Handle: #627
[7294] @168389: String: "ComponentTypeProxy::release"
[7295] @168421: Handle: #628
[7296] @168430: UInt32: 0
[7297] @168435: UInt32: 0
[7298] @168440: UInt32: 0
[7299] @168445: String: "GlobalSessionProxy::createSession"
[7300] @168483: Handle: #281
[7301] @168492: UInt64: 96
[7302] @168501: Array[1]:
    [0] UInt64: 48
[7303] @168520: Int32: 6
[7304] @168525: Int32: 2031616
[7305] @168530: UInt32: 1024
[7306] @168535: Int32: 0
[7307] @168540: Int32: 0
[7308] @168545: Bool: false
[7309] @168547: Array[0]:
